Designator,Mid X,Mid Y,Rotation,Layer
J4_14,171.3992,-111.8108,0.0,top
J4_13,171.45,-102.87,0.0,top
J4_12,171.3992,-138.3792,0.0,top
J4_11,171.3992,-120.5992,0.0,top
J4_10,162.5092,-129.4892,0.0,top
J4_9,162.5092,-111.8108,0.0,top
J4_8,162.56,-102.87,0.0,top
J4_7,162.5092,-138.3792,0.0,top
J4_6,162.5092,-120.5992,0.0,top
J4_5,153.6192,-138.3792,0.0,top
J4_4,153.6192,-129.4892,0.0,top
J4_3,153.6192,-120.5992,0.0,top
J4_2,153.6192,-111.8108,0.0,top
J4,153.67,-102.87,0.0,top
J5_25,189.1792,-134.5692,0.0,top
J5_24,189.1792,-116.8908,0.0,top
J5_23,189.23,-107.95,0.0,top
J5_22,189.1792,-143.4592,0.0,top
J5_21,189.1792,-125.6792,0.0,top
J5_20,180.2892,-134.5692,0.0,top
J5_19,180.2892,-116.8908,0.0,top
J5_18,180.34,-107.95,0.0,top
J5_17,180.2892,-143.4592,0.0,top
J5_16,180.2892,-125.6792,0.0,top
J5_15,171.3992,-134.5692,0.0,top
J5_14,171.3992,-116.8908,0.0,top
J5_13,171.45,-107.95,0.0,top
J5_12,171.3992,-143.4592,0.0,top
J5_11,171.3992,-125.6792,0.0,top
J5_10,162.5092,-134.5692,0.0,top
J5_9,162.5092,-116.8908,0.0,top
J5_8,162.56,-107.95,0.0,top
J5_7,162.5092,-143.4592,0.0,top
J5_6,162.5092,-125.6792,0.0,top
J5_5,153.6192,-143.4592,0.0,top
J5_4,153.6192,-134.5692,0.0,top
J5_3,153.6192,-125.6792,0.0,top
J5_2,153.6192,-116.8908,0.0,top
J5,153.67,-107.95,0.0,top
U2_25,192.1764,-132.0038,0.0,top
U2_24,192.1764,-114.3254,0.0,top
U2_23,192.2272,-105.3846,0.0,top
U2_22,192.1764,-140.8938,0.0,top
U2_21,192.1764,-123.1138,0.0,top
U2_20,183.2864,-132.0038,0.0,top
U2_19,183.2864,-114.3254,0.0,top
U2_18,183.3372,-105.3846,0.0,top
U2_17,183.2864,-140.8938,0.0,top
U2_16,183.2864,-123.1138,0.0,top
U2_15,174.3964,-132.0038,0.0,top
U2_14,174.3964,-114.3254,0.0,top
U2_13,174.4472,-105.3846,0.0,top
U2_12,174.3964,-140.8938,0.0,top
U2_11,174.3964,-123.1138,0.0,top
U2_10,165.5064,-132.0038,0.0,top
U2_9,165.5064,-114.3254,0.0,top
U2_8,165.5572,-105.3846,0.0,top
U2_7,165.5064,-140.8938,0.0,top
U2_6,165.5064,-123.1138,0.0,top
U2_5,156.6164,-140.8938,0.0,top
U2_4,156.6164,-132.0038,0.0,top
U2_3,156.6164,-123.1138,0.0,top
U2_2,156.6164,-114.3254,0.0,top
U2,156.6672,-105.3846,0.0,top
